gcc -o evol evolucao_mpop.c ./libs/statistics.c ./libs/crossover.c ./libs/types.c ./libs/utils.c ./libs/funcoes_cec_2015/cec15_test_func.c ./libs/funcoes_cec_2015/ecr_iml.c ./libs/funcoes_cec_2015/evaluation_count_iml.c ./libs/funcoes_cec_2015/record_result_iml.c ./libs/funcoes_cec_2015/rp_iml.c -lm; \

./evol; \

Semente: 1676926751
 Iniciando evolucao
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Era de migração
Individue: -15.836302 -59.699722 -30.935797 -61.113618 55.772511 31.150463 21.641655 -53.065808 -71.414614 -46.968176 
Fitness: 302.392630
